======== VARIABLES ========
2_3_3_3_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,1->1,0->1,2->0]; t=3; chosen action=0->1[0.5,0,0.27324626886903,16.0149163860826,0,3.17872980990388] vs 2->0[0.5,0,0.98851496818872,21.6609117440531,0,3.30406806818399]
2_3_3_3_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,1->1,0->1,2->0]; t=3; chosen action=0->1[0.5,0,0.27324626886903,16.0149163860826,0,3.17872980990388] vs 2->1[0.5,0,0.14790801058892,13.0512353888034,0,3.30406806818399]
2_3_4_0_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 1->0[0.5,1,-3.17872980990388,0,0.8,3.17872980990388]
2_3_4_0_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 2->0[0.5,1,-3.45197607877291,0,0.8,3.45197607877291]
2_3_4_0_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 3->0[0.5,1,-3.30406806818399,0,0.8,3.30406806818399]
2_3_4_0_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 4->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961]
2_3_4_1_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 0->1[0.5,0,-1.56063034784078,10.1589950362037,0.6,3.17872980990388]
2_3_4_1_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 1->0[0.5,1,-3.17872980990388,0,0.6,3.17872980990388]
2_3_4_1_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 1->1[0.5,0,-1.83387661670981,4.8564768247592,0.6,3.45197607877291]
2_3_4_1_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 2->0[0.5,1,-3.45197607877291,0,0.6,3.45197607877291]
2_3_4_1_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 2->1[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399]
2_3_4_1_6: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 3->0[0.5,1,-3.30406806818399,0,0.6,3.30406806818399]
2_3_4_1_7: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 3->1[0.5,1,-2.67448357430961,0,0.6,2.67448357430961]
2_3_4_2_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=2; chosen action=0->1[0.5,1,-3.17872980990388,10.2068152269418,0.4,3.17872980990388] vs 0->1[0.5,0,1.11385322646883,24.961057518487,0,3.17872980990388]
2_3_4_2_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=2; chosen action=0->1[0.5,1,-3.17872980990388,10.2068152269418,0.4,3.17872980990388] vs 1->0[0.5,0,0.8406069575998,18.0968711493224,0,3.45197607877291]
2_3_4_2_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=2; chosen action=0->1[0.5,1,-3.17872980990388,10.2068152269418,0.4,3.17872980990388] vs 1->1[0.5,1,-3.45197607877291,10.2068152269418,0.4,3.45197607877291]
2_3_4_2_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=2; chosen action=0->1[0.5,1,-3.17872980990388,10.2068152269418,0.4,3.17872980990388] vs 2->0[0.5,0,0.98851496818872,21.6609117440531,0,3.30406806818399]
2_3_4_2_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=2; chosen action=0->1[0.5,1,-3.17872980990388,10.2068152269418,0.4,3.17872980990388] vs 2->1[0.5,1,-3.30406806818399,10.2068152269418,0.4,3.30406806818399]
2_3_4_3_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=3; chosen action=2->0[0.5,0,0.98851496818872,21.6609117440531,0,3.30406806818399] vs 1->1[0.5,0,0.8406069575998,18.0968711493224,0,3.45197607877291]
2_3_4_3_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=3; chosen action=2->0[0.5,0,0.98851496818872,21.6609117440531,0,3.30406806818399] vs 2->0[0.5,0,-0.27324626886903,16.0149163860826,0,3.45197607877291]
2_3_4_3_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,2->0,1->1]; t=3; chosen action=2->0[0.5,0,0.98851496818872,21.6609117440531,0,3.30406806818399] vs 2->1[0.5,0,-0.12533825828011,19.6225246951331,0,3.30406806818399]
2_3_5_0_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 1->0[0.5,1,-3.17872980990388,0,0.8,3.17872980990388]
2_3_5_0_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 2->0[0.5,1,-3.45197607877291,0,0.8,3.45197607877291]
2_3_5_0_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 3->0[0.5,1,-3.30406806818399,0,0.8,3.30406806818399]
2_3_5_0_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 4->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961]
2_3_5_1_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 0->1[0.5,0,-1.56063034784078,10.1589950362037,0.6,3.17872980990388]
2_3_5_1_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 1->0[0.5,1,-3.17872980990388,0,0.6,3.17872980990388]
2_3_5_1_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 1->1[0.5,0,-1.83387661670981,4.8564768247592,0.6,3.45197607877291]
2_3_5_1_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 2->0[0.5,1,-3.45197607877291,0,0.6,3.45197607877291]
2_3_5_1_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 2->1[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399]
2_3_5_1_6: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 3->0[0.5,1,-3.30406806818399,0,0.6,3.30406806818399]
2_3_5_1_7: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=1; chosen action=3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961] vs 3->1[0.5,1,-2.67448357430961,0,0.6,2.67448357430961]
2_3_5_2_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=2; chosen action=0->1[0.5,1,-3.17872980990388,10.2068152269418,0.4,3.17872980990388] vs 0->1[0.5,0,1.11385322646883,24.961057518487,0,3.17872980990388]
2_3_5_2_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=2; chosen action=0->1[0.5,1,-3.17872980990388,10.2068152269418,0.4,3.17872980990388] vs 1->0[0.5,0,0.8406069575998,18.0968711493224,0,3.45197607877291]
2_3_5_2_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=2; chosen action=0->1[0.5,1,-3.17872980990388,10.2068152269418,0.4,3.17872980990388] vs 1->1[0.5,1,-3.45197607877291,10.2068152269418,0.4,3.45197607877291]
2_3_5_2_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=2; chosen action=0->1[0.5,1,-3.17872980990388,10.2068152269418,0.4,3.17872980990388] vs 2->0[0.5,0,0.98851496818872,21.6609117440531,0,3.30406806818399]
2_3_5_2_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=2; chosen action=0->1[0.5,1,-3.17872980990388,10.2068152269418,0.4,3.17872980990388] vs 2->1[0.5,1,-3.30406806818399,10.2068152269418,0.4,3.30406806818399]
2_3_5_3_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=3; chosen action=1->1[0.5,0,-0.27324626886903,16.0149163860826,0,3.45197607877291] vs 1->1[0.5,0,0.8406069575998,18.0968711493224,0,3.45197607877291]
2_3_5_3_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=3; chosen action=1->1[0.5,0,-0.27324626886903,16.0149163860826,0,3.45197607877291] vs 2->0[0.5,0,0.98851496818872,21.6609117440531,0,3.30406806818399]
2_3_5_3_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,3->0,0->1,1->1,2->0]; t=3; chosen action=1->1[0.5,0,-0.27324626886903,16.0149163860826,0,3.45197607877291] vs 2->1[0.5,0,-0.12533825828011,19.6225246951331,0,3.30406806818399]
2_3_6_0_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 1->0[0.5,1,-3.17872980990388,0,0.8,3.17872980990388]
2_3_6_0_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 2->0[0.5,1,-3.45197607877291,0,0.8,3.45197607877291]
2_3_6_0_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 3->0[0.5,1,-3.30406806818399,0,0.8,3.30406806818399]
2_3_6_0_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 4->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961]
2_3_6_1_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 0->1[0.5,0,-1.56063034784078,10.1589950362037,0.6,3.17872980990388]
2_3_6_1_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 1->0[0.5,1,-3.17872980990388,0,0.6,3.17872980990388]
2_3_6_1_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 1->1[0.5,0,-1.83387661670981,4.8564768247592,0.6,3.45197607877291]
2_3_6_1_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 2->0[0.5,1,-3.45197607877291,0,0.6,3.45197607877291]
2_3_6_1_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 2->1[0.5,1,-3.30406806818399,0,0.6,3.30406806818399]
2_3_6_1_6: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961]
2_3_6_1_7: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 3->1[0.5,1,-2.67448357430961,0,0.6,2.67448357430961]
2_3_6_2_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=2; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 0->1[0.5,0,1.74343772034321,24.4540150735789,0,3.17872980990388]
